Log file open, 01/25/23 14:28:13
[2023.01.25-07.36.59:725][481]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2023.01.25-07.36.59:746][482]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2023.01.25-07.37.22:140][132]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> ABP_Murffin
[2023.01.25-07.37.22:163][132]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2023.01.25-07.37.25:392][350]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Murffin.ABP_Murffin
[2023.01.25-07.37.25:393][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-07.37.25:438][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-07.37.25:474][350]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-07.37.26:324][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-07.37.26:439][350]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.01.25-07.38.48:035][694]LogSlate: Took 0.008256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.25-07.40.23:798][583]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.25-07.40.24:716][683]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.01.25-07.40.48:469][917]BlueprintLog: New page: Compile ABP_Murffin
[2023.01.25-07.40.48:569][917]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.25-07.40.54:624][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-07.40.54:710][391]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/ABP_Murffin
[2023.01.25-07.40.54:710][391]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Murffin92AEEC9C4DE2596FBED69D97A02D9FA9.tmp' to '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Blueprints/ABP_Murffin.uasset'
[2023.01.25-07.40.54:717][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 350 ms)
[2023.01.25-07.40.54:725][391]AssetCheck: New page: Asset Save: ABP_Murffin
[2023.01.25-07.40.54:725][391]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Murffin.ABP_Murffin
[2023.01.25-07.41.15:565][317]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.01.25-07.41.15:617][317]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-07.41.15:617][317]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-07.41.15:617][317]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-07.41.19:105][543]BlueprintLog: New page: Compile BP_Muffin
[2023.01.25-07.41.19:262][543]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.25-07.41.24:282][  5]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-07.41.24:288][  5]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-07.41.24:288][  5]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 9:41:24 PM)
[2023.01.25-07.41.24:314][  5]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.25-07.41.24:318][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003696s)
[2023.01.25-07.41.24:318][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003737s)
[2023.01.25-07.41.24:318][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-07.41.24:318][  5]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-07.41.24:319][  5]LogPlayLevel: PIE: World Init took: (0.000851s)
[2023.01.25-07.41.24:381][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.25-07.41.24:383][  5]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.25-07.41.24:383][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-07.41.24:383][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-07.41.24:383][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-07.41.24:383][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-07.41.24:383][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-07.41.24:383][  5]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-07.41.24:383][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-07.41.24:383][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-07.41.24:384][  5]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-07.41.24:384][  5]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-07.41.24:384][  5]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-07.41.24:386][  5]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-07.41.24:420][  5]LogAudioMixer: Display: Using Audio Hardware Device E2260 (NVIDIA High Definition Audio)
[2023.01.25-07.41.24:420][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-07.41.24:420][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-07.41.24:420][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-07.41.24:421][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.25-07.41.24:421][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.25-07.41.24:423][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.25-07.41.24:423][  5]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.25-07.41.24:423][  5]LogInit: FAudioDevice initialized.
[2023.01.25-07.41.24:423][  5]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.25-07.41.24:432][  5]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-07.41.24:434][  5]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-14.41.24
[2023.01.25-07.41.24:435][  5]LogWorld: Bringing up level for play took: 0.002319
[2023.01.25-07.41.24:437][  5]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.25-07.41.24:442][  5]Cmd: ShowFlag.Tonemapper 0
[2023.01.25-07.41.24:443][  5]ShowFlag.Tonemapper = "0"
[2023.01.25-07.41.24:443][  5]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.25-07.41.24:443][  5]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.25-07.41.24:443][  5]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.25-07.41.24:443][  5]PIE: Server logged in
[2023.01.25-07.41.24:444][  5]PIE: Play in editor total start time 0.156 seconds.
[2023.01.25-07.41.53:214][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-07.41.53:214][448]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.25-07.41.53:215][448]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-07.41.53:216][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-07.41.53:222][448]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-07.41.53:239][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-07.41.53:304][448]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-07.41.53:305][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.25-07.41.53:307][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.25-07.41.53:314][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-07.41.53:317][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.25-07.41.53:342][449]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.25-07.41.54:633][531]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-07.41.54:638][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-07.41.54:638][531]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 9:41:54 PM)
[2023.01.25-07.41.54:638][531]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.25-07.41.54:642][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003957s)
[2023.01.25-07.41.54:642][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003994s)
[2023.01.25-07.41.54:643][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-07.41.54:643][531]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-07.41.54:644][531]LogPlayLevel: PIE: World Init took: (0.001616s)
[2023.01.25-07.41.54:705][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.25-07.41.54:706][531]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.25-07.41.54:706][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-07.41.54:706][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-07.41.54:706][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-07.41.54:706][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-07.41.54:707][531]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-07.41.54:707][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-07.41.54:707][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-07.41.54:707][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-07.41.54:707][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-07.41.54:707][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-07.41.54:707][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-07.41.54:709][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-07.41.54:741][531]LogAudioMixer: Display: Using Audio Hardware Device E2260 (NVIDIA High Definition Audio)
[2023.01.25-07.41.54:742][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-07.41.54:742][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-07.41.54:742][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-07.41.54:743][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.25-07.41.54:743][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.25-07.41.54:745][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.25-07.41.54:745][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.25-07.41.54:745][531]LogInit: FAudioDevice initialized.
[2023.01.25-07.41.54:745][531]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.25-07.41.54:748][531]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-07.41.54:749][531]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-14.41.54
[2023.01.25-07.41.54:750][531]LogWorld: Bringing up level for play took: 0.000944
[2023.01.25-07.41.54:752][531]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.25-07.41.54:757][531]Cmd: ShowFlag.Tonemapper 0
[2023.01.25-07.41.54:757][531]ShowFlag.Tonemapper = "0"
[2023.01.25-07.41.54:757][531]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.25-07.41.54:757][531]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.25-07.41.54:757][531]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.25-07.41.54:757][531]PIE: Server logged in
[2023.01.25-07.41.54:758][531]PIE: Play in editor total start time 0.119 seconds.
[2023.01.25-07.42.03:473][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-07.42.03:473][570]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.25-07.42.03:473][570]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-07.42.03:474][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-07.42.03:477][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-07.42.03:484][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-07.42.03:545][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-07.42.03:546][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-07.42.03:548][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-07.42.03:557][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.25-07.42.03:582][571]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.25-07.42.12:210][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-07.42.12:355][182]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/BP_Muffin
[2023.01.25-07.42.12:356][182]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/BP_Muffin8DA1A5344428FA479C13468CF5DE83AF.tmp' to '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/BP_Muffin.uasset'
[2023.01.25-07.42.12:363][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 504 ms)
[2023.01.25-07.42.12:378][182]AssetCheck: New page: Asset Save: BP_Muffin
[2023.01.25-07.42.12:378][182]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.25-07.42.29:471][834]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.25-07.43.30:180][291]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.01.25-07.43.30:276][291]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.25-07.43.30:280][291]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.066
[2023.01.25-07.43.30:282][291]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton] ([1] browsable assets)...
[2023.01.25-07.43.30:294][291]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton.SK_Muffin_Skeleton]
[2023.01.25-07.43.30:294][291]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton]
[2023.01.25-07.43.30:296][291]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton_Auto1
[2023.01.25-07.43.30:296][291]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Skeleton_Auto15D38701C42241591BCD070B9F1839B9F.tmp' to '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton_Auto1.uasset'
[2023.01.25-07.43.30:298][291]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Blueprints/ABP_Murffin] ([2] browsable assets)...
[2023.01.25-07.43.30:307][291]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Murffin.ABP_Murffin]
[2023.01.25-07.43.30:308][291]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Blueprints/ABP_Murffin]
[2023.01.25-07.43.30:318][291]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Blueprints/ABP_Murffin_Auto1
[2023.01.25-07.43.30:318][291]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Murffin_Auto1AE58389C437628ABDBA253A0A4773E9D.tmp' to '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Blueprints/ABP_Murffin_Auto1.uasset'
[2023.01.25-07.43.30:319][291]LogFileHelpers: Auto-saving content packages took 0.039
[2023.01.25-07.46.24:821][617]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:63043, Sequence=0
[2023.01.25-07.47.27:430][568]BlueprintLog: New page: Compile ABP_Murffin
[2023.01.25-07.47.27:437][568]LogBlueprint: Warning: [AssetLog] C:\Users\Agate - Crew\Documents\Project\Unreal\unreal-training\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\ABP_Murffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.25-07.47.27:437][568]LogBlueprint: Warning: [AssetLog] C:\Users\Agate - Crew\Documents\Project\Unreal\unreal-training\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\ABP_Murffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.25-07.47.27:437][568]LogBlueprint: Warning: [AssetLog] C:\Users\Agate - Crew\Documents\Project\Unreal\unreal-training\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\ABP_Murffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.25-07.47.27:437][568]LogBlueprint: Warning: [AssetLog] C:\Users\Agate - Crew\Documents\Project\Unreal\unreal-training\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\ABP_Murffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.25-07.47.27:534][568]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.25-07.47.28:025][602]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.3.238:54680, Sequence=0
[2023.01.25-07.52.34:484][940]LogEditorTransaction: Undo Add Node
[2023.01.25-07.52.34:729][940]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-07.52.34:730][940]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-07.52.54:167][  8]LogEditorTransaction: Undo Add Node
[2023.01.25-07.52.54:436][  8]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-07.52.54:437][  8]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-07.54.21:922][773]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=172.16.1.225:60497, Sequence=0
[2023.01.25-07.54.22:610][775]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=172.16.1.225:60497, Sequence=0
[2023.01.25-07.54.23:008][777]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=172.16.1.225:60497, Sequence=0
[2023.01.25-07.54.23:027][777]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=172.16.1.225:60497, Sequence=0
[2023.01.25-07.54.23:027][777]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=172.16.1.225:60497, Sequence=0
[2023.01.25-07.54.23:027][777]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=172.16.1.225:60497, Sequence=0
[2023.01.25-07.54.23:027][777]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=172.16.1.225:60497, Sequence=0
[2023.01.25-07.54.23:048][777]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=172.16.1.225:60497, Sequence=0
[2023.01.25-07.54.23:048][777]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=172.16.1.225:60497, Sequence=0
[2023.01.25-07.54.23:048][777]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=172.16.1.225:60497, Sequence=0
[2023.01.25-07.54.23:048][777]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=172.16.1.225:60497, Sequence=0
[2023.01.25-07.54.38:459][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.25-07.54.38:462][822]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.078
[2023.01.25-07.54.38:463][822]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Blueprints/ABP_Murffin] ([2] browsable assets)...
[2023.01.25-07.54.38:512][822]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Murffin.ABP_Murffin]
[2023.01.25-07.54.38:512][822]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Blueprints/ABP_Murffin]
[2023.01.25-07.54.38:532][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Blueprints/ABP_Murffin_Auto2
[2023.01.25-07.54.38:532][822]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Murffin_Auto2DBAD907F459955DC3D39CEB9A397594B.tmp' to '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Blueprints/ABP_Murffin_Auto2.uasset'
[2023.01.25-07.54.38:532][822]LogFileHelpers: Auto-saving content packages took 0.070
[2023.01.25-07.54.41:964][833]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=172.16.1.225:60497, Sequence=0
[2023.01.25-07.58.30:175][755]BlueprintLog: New page: Compile ABP_Murffin
[2023.01.25-07.58.30:183][755]LogBlueprint: Warning: [AssetLog] C:\Users\Agate - Crew\Documents\Project\Unreal\unreal-training\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\ABP_Murffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.25-07.58.30:183][755]LogBlueprint: Warning: [AssetLog] C:\Users\Agate - Crew\Documents\Project\Unreal\unreal-training\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\ABP_Murffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.25-07.58.30:184][755]LogBlueprint: Warning: [AssetLog] C:\Users\Agate - Crew\Documents\Project\Unreal\unreal-training\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\ABP_Murffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.25-07.58.30:184][755]LogBlueprint: Warning: [AssetLog] C:\Users\Agate - Crew\Documents\Project\Unreal\unreal-training\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\ABP_Murffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.25-07.58.30:272][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.25-08.00.44:434][983]BlueprintLog: New page: Compile ABP_Murffin
[2023.01.25-08.00.44:541][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.25-08.00.45:953][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-08.00.46:054][108]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/ABP_Murffin
